FEDERAL DEBT,FOREIGN INVESTMENT,GINI,HUMAN CAPITAL INDEX,INFLATION,INTEREST RATE,HIGHEST INCOME TAX,PERCENT WAGE GROWTH,RCONSPEND,REAL GDP,REAL ESTATE MARKET VAL,RMEDEARN,RMEDHOUINC,UNEMPLOYMENT RATE,YEAR
320999.0,488.0,37.8,2.928370714187622,3.0150753768844,4.5,70.0,4.9,11181.0,4731.888,604.127,335.0,56780.0,4.0,1966
330947.0,836.0,36.9,2.959925413131714,2.77278562259309,4.5,70.0,4.9,11181.0,4870.299,651.709,335.0,56780.0,3.9,1967
349473.0,1436.0,36.3,2.9918198585510254,4.27179615288537,4.5,75.25,4.9,11181.0,5057.553,706.181,335.0,56780.0,3.7,1968
359546.0,1300.0,36.0,3.0240583419799805,5.46238620028745,5.5,77.0,4.9,11181.0,5283.597,789.668,335.0,56780.0,3.4,1969
372007.0,2480.0,36.6,3.0566439628601074,5.83825533848251,6.0,71.75,4.9,11181.0,5300.652,834.315,335.0,56780.0,3.9,1970
391668.0,900.0,36.9,3.0898852348327637,4.29276668813051,5.23,70.0,4.9,11181.0,5443.619,896.384,335.0,56780.0,5.9,1971
427344.0,-836.0,36.7,3.123487710952759,3.27227824655283,4.5,70.0,4.9,11181.0,5632.649,994.999,335.0,56780.0,5.8,1972
458606.0,3828.0,36.1,3.1574559211730957,6.17776006377038,4.77,70.0,4.9,11181.0,6058.544,1125.134,335.0,56780.0,4.9,1973
473675.0,7136.0,35.5,3.191793441772461,11.0548048048048,7.5,70.0,4.9,11181.0,6097.258,1234.864,335.0,56780.0,5.1,1974
509659.0,1112.0,35.7,3.226504325866699,9.14314686496535,7.4,70.0,4.9,11181.0,5957.035,1320.641,335.0,56780.0,8.1,1975
600490.0,5884.0,35.6,3.249995708465576,5.74481263549085,5.79,70.0,4.9,11181.0,6323.649,1444.386,335.0,56780.0,7.9,1976
669207.0,3920.0,35.5,3.273658037185669,6.5016839947284,5.25,70.0,4.9,11181.0,6527.703,1650.002,335.0,56780.0,7.5,1977
737951.0,5424.0,34.8,3.297492504119873,7.63096383885606,6.37,70.0,4.9,11181.0,6796.26,1953.165,335.0,56780.0,6.4,1978
796792.0,6216.0,34.8,3.321500778198242,11.2544711292795,9.5,70.0,4.9,11181.0,7238.727,2324.853,335.0,56780.0,5.9,1979
863451.0,13284.0,34.7,3.3456838130950928,13.5492019749684,12.0,70.0,4.9,11181.0,7341.557,2709.296,321.0,56780.0,6.3,1980
964531.0,12584.0,35.5,3.354768991470337,10.3347153402771,13.0,69.125,4.9,11181.0,7459.022,2976.773,314.0,56780.0,7.5,1981
1061299.0,8616.0,36.7,3.3638789653778076,6.13142700027493,12.0,50.0,4.9,11181.0,7295.631,3379.724,312.0,56780.0,8.6,1982
1244493.0,5020,37.3,3.373013734817505,3.21243523316065,8.5,50.0,4.9,11181.0,7400.066,3500.62,315.0,56780.0,10.4,1983
1463741.0,19436.0,37.3,3.3821732997894287,4.30053547523429,8.5,50.0,4.9,11181.0,8034.847,3815.839,313.0,56780.0,8.0,1984
1710731.0,19648.0,37.6,3.391357660293579,3.54564415209365,8.0,50.0,4.9,11181.0,8400.82,4345.136,314.0,57860.0,7.3,1985
1986816.0,13720,37.6,3.400060653686523,1.89804772234276,7.5,50.0,4.9,11181.0,8749.127,4956.078,321.0,60010.0,6.7,1986
2246724.0,51532.0,37.2,3.4087860584259033,3.6645632175169,5.5,38.5,4.9,11181.0,8986.367,5507.465,328.0,60760.0,6.6,1987
2487551.0,33700.0,37.7,3.4175336360931396,4.07774110744413,6.0,28.0,4.9,11181.0,9367.502,6027.537,329.0,61210.0,5.7,1988
2740898.0,74332.0,38.2,3.42630386352539,4.82700303008944,6.5,28.0,4.9,11181.0,9771.725,6562.274,323.0,62260.0,5.4,1989
3051958.0,63096.0,38.3,3.435096502304077,5.39795643990325,7.0,28.0,4.9,11181.0,10047.386,7012.984,319.0,61500.0,5.4,1990
3465189.0,16300,38.0,3.4523024559020996,4.23496396453849,6.5,31.0,4.9,11181.0,9951.916,7147.403,316.0,59710.0,6.4,1991
3881288.0,8344.0,38.4,3.469594955444336,3.02881967814969,3.5,31.0,4.9,11181.0,10236.435,7394.546,315.0,59210.0,7.3,1992
4230580.0,32240.0,40.4,3.486973524093628,2.95165696638559,3.0,39.6,4.9,11181.0,10576.275,7670.105,315.0,58920.0,7.3,1993
4575869.0,23532.0,40.0,3.50443959236145,2.60744159215453,3.0,39.6,4.9,11181.0,10939.116,8082.369,316.0,59550.0,6.6,1994
4864116.0,39696.0,39.9,3.5219931602478027,2.80541968853662,4.75,39.6,4.9,11181.0,11319.951,8415.203,313.0,61440.0,5.6,1995
5117786.0,114072.0,40.3,3.5332388877868652,2.93120419993441,5.24,39.6,4.9,11181.0,11614.418,8590.662,312.0,62350.0,5.6,1996
5380890.0,114504.0,40.5,3.544520616531372,2.33768993730735,5.0,39.6,4.9,11181.0,12115.472,8963.588,313.0,63640.0,5.3,1997
5542426.0,79036.0,40.0,3.5558385848999023,1.55227909874364,5.0,39.6,4.9,11181.0,12703.742,9499.67,319.0,65980.0,4.6,1998
5651615.0,115036.0,40.0,3.567192554473877,2.18802719697358,4.5,39.6,5.0,11181.0,13315.597,10389.337,324.0,67650.0,4.3,1999
5773392.0,207400.0,40.1,3.578582525253296,3.37685727149929,5.0,39.6,4.9,11181.0,13878.147,11590.598,334.0,67470.0,4.0,2000
5773740.0,236820.0,40.6,3.5883371829986572,2.82617111885407,5.52,39.1,5.4,11181.0,14183.12,13537.735,333.0,66360.0,4.2,2001
6006032.0,98976.0,40.4,3.598118543624878,1.58603162650601,1.25,38.6,4.9,11181.0,14372.785,15027.821,341.0,65820.0,5.7,2002
6460776.0,153156.0,40.8,3.6079261302948,2.27009497336115,2.25,35.0,3.7,11181.0,14614.141,16491.272,335.0,65860.0,5.8,2003
7131068.0,110320.0,40.3,3.6177608966827393,2.67723669309172,2.0,35.0,3.3,11181.0,15248.68,18433.992,337.0,65760.0,5.7,2004
7776939.0,159904.0,41.0,3.627622365951538,3.3927468454955,3.25,35.0,3.6,11181.0,15844.727,21134.037,336.0,66780.0,5.3,2005
8371156.0,180936,41.4,3.642328977584839,3.22594410070404,5.5,35.0,4.0,11181.0,16353.835,23374.634,332.0,67520.0,4.7,2006
8849665.0,205600,40.8,3.657094717025757,2.85267248150138,6.25,35.0,4.2,11181.0,16611.69,23865.3,336.0,68610.0,4.6,2007
9437594.0,362076,40.8,3.671920776367187,3.839100296651,3.5,35.0,3.9,11333.2,16843.003,22558.176,335.0,66280.0,5.0,2008
11126941.0,-1288,40.6,3.6868066787719727,-0.355546266299747,0.5,35.0,3.7,11176.3,16298.262,20367.312,345.0,65850.0,7.8,2009
12773123.0,152096,40.0,3.7017533779144287,1.6400434423899,0.5,35.0,1.6,11156.8,16582.71,19314.524,344.0,64300.0,9.8,2010
14270114.0,170096,40.9,3.707010984420776,3.156841568622,0.75,35.0,1.9,11486.0,16920.632,18489.961,338.0,63350.0,9.1,2011
15606518.0,155892,40.9,3.712275981903076,2.06933726526067,0.75,35.0,1.9,11605.5,17367.01,17936.905,335.0,63350.0,8.3,2012
16771381.0,142684.0,40.7,3.7175486087799072,1.46483265562717,0.75,39.6,2.3,11810.6,17662.4,18942.571,331.0,65740.0,8.0,2013
17601227.0,-293968.0,41.5,3.7228286266326904,1.62222297740817,0.75,39.6,2.3,11985.0,17953.974,20581.052,335.0,64900.0,6.6,2014
18152056.0,956604.0,41.2,3.728116273880005,0.118627135552451,0.75,39.6,3.0,12484.7,18666.621,21972.657,341.0,68410.0,5.7,2015
19264939.0,566720.0,41.1,3.733411312103271,1.26158320570536,1.0,39.6,3.1,12798.7,19001.69,23461.391,346.0,70840.0,4.8,2016
19846420.0,393588.0,41.2,3.73871397972107,2.13011000365961,1.25,39.6,3.2,13136.3,19398.343,25318.968,352.0,72090.0,4.7,2017
21089643.0,132968.0,41.4,3.74402379989624,2.44258329692817,2.0,37.0,3.0,13541.3,20044.077,27369.865,351.0,73030.0,4.0,2018
22027880.0,266372.0,41.5,3.7493414878845215,1.81221007526021,3.0,37.0,3.8,13716.5,20415.15,28880.138,355.0,78250.0,4.0,2019
23223813.0,99852.0,39.7,3.7493414878845215,1.23358439630629,2.25,37.0,3.8,14184.8,20665.553,30533.743,367.0,76660.0,3.6,2020
28132570.0,255556.0,39.8,3.7493414878845215,4.69785886363742,0.25,37.0,3.4,14180.7,20990.541,34270.798,373.0,76330.0,6.4,2021
